Close,Wma3,Wma5
336.390015,334.910,335.357
335.899994,334.913,335.359
339.820007,336.798,335.443
338.309998,337.608,335.947
338.670013,339.125,337.353
338.609985,338.480,337.977
336.959991,338.365,338.835
335.25,337.500,338.082
334.119995,335.917,337.553
335.339996,334.888,336.681
334.149994,334.532,335.533
336.910004,335.205,334.931
341,336.212,335.282
342,339.122,336.535
341.559998,341.427,337.797
341.459991,341.763,339.942
340.899994,341.417,341.433
341.130005,341.218,341.570
343.369995,341.388,341.465
345.350006,342.580,341.759
343.540009,344.058,342.225
341.089996,344.037,342.890
344.25,342.842,343.687
345.339996,342.852,343.868
342.429993,344.310,343.195
346.609985,344.582,343.329
345.76001,344.378,344.592
349.630005,346.830,345.160
347.579987,347.353,345.514
349.799988,348.975,347.329
349.309998,348.608,347.931
349.809998,349.638,349.087
351.959991,349.918,349.107
352.26001,350.935,350.123
351.190002,351.932,350.492
353.809998,352.162,351.324
349.98999,351.863,352.001
362.579987,353.998,352.670
363.730011,356.477,354.003
358.019989,362.203,356.149
356.980011,360.702,357.632
358.350006,357.728,360.946
358.480011,357.687,359.790
354.5,357.752,357.635
354.109985,356.425,357.123
353.190002,354.152,356.705
352.559998,353.545,355.445
352.089996,352.797,353.715
350.570007,352.072,353.049
354.26001,351.945,352.524
354.299988,352.422,352.379
355.929993,354.552,352.669
355.549988,355.052,353.347
358.290009,356.197,355.045
361.059998,357.382,355.967
360.200012,359.532,357.269
362.459991,361.007,358.463
360.470001,360.998,360.112
361.670013,361.665,361.073
361.799988,361.092,361.159
363.149994,361.960,361.729
365.519989,362.870,361.750
367.779999,364.712,362.921
367.820007,366.657,364.103
369.5,368.080,365.754
367.859985,368.387,367.269
370.429993,369.108,368.322
370.480011,369.153,368.801
366.820007,369.845,369.201
363.279999,368.060,368.625
360.160004,364.530,368.083
361.709991,361.978,366.103
359.420013,360.553,363.369
357.779999,360.292,361.253
357.059998,358.480,359.901
350.299988,356.293,358.933
348.079987,353.310,356.539
343.040009,348.350,353.816
343.690002,345.668,350.701
345.059998,343.593,347.025
346.339996,344.588,345.339
345.450012,345.552,344.218
348.559998,346.413,345.145
348.429993,346.983,346.171
345.660004,348.033,346.780
345.089996,346.950,346.879
346.230011,345.565,347.327
345.390015,345.520,346.527
340.890015,345.060,345.268
338.660004,342.768,344.465
335.859985,339.308,343.237
336.839996,337.423,341.003
338.630005,336.648,338.599
336.899994,337.447,337.428
336.160004,337.642,336.834
331.709991,335.788,336.897
337.410004,334.885,336.671
341.329987,335.213,336.028
343.75,339.773,336.419
349.019989,343.418,337.913
351.809998,346.850,342.231
346.630005,349.552,345.264
346.170013,349.143,347.313
346.299988,346.422,348.725
348.179993,346.548,348.324
350.559998,347.637,346.910
350.01001,349.278,347.448
354.25,350.992,348.678
356.790009,352.553,350.564
359.859985,356.032,352.602
358.929993,358.170,354.405
361.329987,359.795,357.145
361,360.075,358.923
361.799988,361.298,360.187
362.679993,361.547,360.617
361.339996,362.017,361.517
360.049988,361.795,361.531
358.690002,360.468,361.502
